datetime,OI_Usd,OI_Contracts
2025-04-18 16:00:00,2090501727.5554214,2477922.420000002
2025-04-19 16:00:00,2126844625.009883,2496689.1800000034
2025-04-20 16:00:00,2091960840.5559509,2479698.970000001
2025-04-21 16:00:00,2569565607.0109525,2918630.9500000025
2025-04-22 16:00:00,2874748966.822999,3162888.069999999
2025-04-23 16:00:00,2708642383.655608,2908984.1200000085
2025-04-24 16:00:00,2722643986.0061975,2922354.790000008
2025-04-25 16:00:00,2892029031.1064763,3043795.7300000065
2025-04-26 16:00:00,2768247686.9532175,2934153.5300000077
2025-04-27 16:00:00,2744242175.567865,2923976.060000005
2025-04-28 16:00:00,2689623640.7685475,2868255.740000008
2025-04-29 16:00:00,2709583249.8546104,2858391.090000011
2025-04-30 16:00:00,2717334121.968699,2891743.8700000094
2025-05-01 16:00:00,2889422203.3568926,2984628.880000013
2025-05-02 16:00:00,2873383779.214091,2952365.460000011
2025-05-03 16:00:00,2692622152.4612465,2794231.590000007
2025-05-04 16:00:00,2582191677.338004,2706416.1800000044
2025-05-05 16:00:00,2582226077.6530404,2756812.2400000007
2025-05-06 16:00:00,2498419726.801573,2644605.590000003
2025-05-07 16:00:00,2670841253.3291287,2756604.740000009
2025-05-08 16:00:00,2640980834.187156,2620730.4500000062
2025-05-09 16:00:00,2344495500.2964044,2280016.630000004
2025-05-09 16:00:00,2344495500.2964044,2280016.630000004
2025-05-10 16:00:00,2447602171.4726467,2374245.1200000066
2025-05-11 16:00:00,2421457876.821845,2326919.7800000045
2025-05-12 16:00:00,2519759425.186686,2459040.790000006
2025-05-13 16:00:00,2653005485.236746,2558477.420000006
2025-05-14 16:00:00,2518383599.7833858,2434128.6700000055
2025-05-15 16:00:00,2439768179.847604,2363388.2000000034
2025-05-16 16:00:00,2682675839.0791283,2576332.560000008
2025-05-17 16:00:00,2492868454.1820064,2422422.0000000065
2025-05-18 16:00:00,2747283447.758253,2604294.6500000027
2025-05-19 16:00:00,2719683348.172569,2595573.410000008
2025-05-20 16:00:00,2943349410.333858,2795694.790000008
2025-05-21 16:00:00,3246432048.336011,2979471.41000001
2025-05-22 16:00:00,3319449808.7919755,2986911.0300000138
2025-05-23 16:00:00,3013534613.852223,2766901.3300000117
2025-05-24 16:00:00,3131375122.4169407,2875752.37000001
2025-05-25 16:00:00,3103866981.8123918,2902635.9400000107
2025-05-26 16:00:00,3278255569.494095,2979939.7600000137
2025-05-27 16:00:00,3237845101.2198615,2940194.51000001
2025-05-28 16:00:00,3227178449.303658,3014541.7200000165
2025-05-29 16:00:00,3188651001.606367,2981220.6500000157
2025-05-30 16:00:00,3081198360.1804748,2920741.580000014
2025-05-31 16:00:00,3084765480.7720127,2951827.000000012
2025-06-01 16:00:00,3023170600.7100115,2888552.5000000107
2025-06-02 16:00:00,3010000498.642811,2884136.7700000103
2025-06-03 16:00:00,3071328236.7768164,2882982.9600000153
2025-06-04 16:00:00,2993652920.9469733,2844496.0800000126
2025-06-05 16:00:00,2991039830.5771084,2862334.940000008
2025-06-06 16:00:00,2997956434.608968,2853761.5700000077
2025-06-07 16:00:00,3018211335.344492,2860806.8800000115
2025-06-08 16:00:00,3115475292.779891,2940892.17000001
2025-06-09 16:00:00,3214272732.8787346,2987167.360000014
2025-06-10 16:00:00,3077378340.2995267,2824270.080000006
2025-06-11 16:00:00,3096003430.1952024,2822454.010000011
2025-06-12 16:00:00,2887120704.251612,2699192.1500000115
2025-06-13 16:00:00,2731839684.310206,2593403.7900000056
2025-06-14 16:00:00,2669956723.2089486,2547671.0600000084
2025-06-15 16:00:00,2631249843.392008,2493602.9600000074
2025-06-16 16:00:00,2783057641.076441,2590905.710000001
2025-06-17 16:00:00,2767595275.3159256,2656044.0800000057
2025-06-18 16:00:00,2705818331.377384,2583166.9800000037
2025-06-19 16:00:00,2744052214.6529174,2636886.5100000068
2025-06-20 16:00:00,2741486913.737015,2631457.7700000047
2025-06-21 16:00:00,2638875916.012544,2548621.5800000043
2025-06-22 16:00:00,2541069033.925733,2570119.090000003
2025-06-23 16:00:00,2573726047.9581013,2538176.3500000015
2025-06-24 16:00:00,2607574457.71759,2479394.7100000093
2025-06-25 16:00:00,2796220426.112406,2613583.2300000056
2025-06-26 16:00:00,2779849204.6500072,2593747.800000007
2025-06-27 16:00:00,2703107972.689155,2519861.1500000046
2025-06-28 16:00:00,2624258725.791364,2444026.440000004
2025-06-29 16:00:00,2798298168.6613235,2598364.420000003
2025-06-30 16:00:00,2700882130.1307435,2512743.010000003
2025-07-01 16:00:00,2743730678.332806,2588894.1000000057
2025-07-02 16:00:00,2923231044.130006,2689264.9900000053
2025-07-03 16:00:00,3091903504.336418,2834608.8900000076
2025-07-04 16:00:00,2837142659.670886,2638103.0600000056
2025-07-05 16:00:00,2888754504.810359,2674686.010000008
2025-07-06 16:00:00,2875917013.9328876,2642121.0100000068
2025-07-07 16:00:00,2775211730.6963167,2564414.3100000066
2025-07-08 16:00:00,2774012588.564007,2563308.620000006
2025-07-09 16:00:00,2764023353.8616447,2535140.710000004
2025-07-10 16:00:00,2981132763.736589,2677922.3300000085
2025-07-11 16:00:00,3244724016.197727,2776277.210000006
2025-07-12 16:00:00,3177572675.8784823,2713951.120000002
2025-07-13 16:00:00,3258814276.6459246,2746605.340000004
2025-07-14 16:00:00,3325789853.973069,2774298.2100000074
2025-07-15 16:00:00,3287785295.8308883,2823689.3600000073
2025-07-16 16:00:00,3294543050.184886,2766607.8700000052
2025-07-17 16:00:00,3328844598.403209,2799041.9400000074
2025-07-18 16:00:00,3075602374.7532043,2608580.4000000036
2025-07-19 16:00:00,3092583581.4329453,2618450.3100000047
2025-07-20 16:00:00,3131552396.520859,2637010.1500000074
2025-07-21 16:00:00,3077914404.6514897,2599594.260000008
2025-07-22 16:00:00,3149922941.8927693,2647924.180000008
2025-07-23 16:00:00,3093240231.2859354,2608011.8100000047
2025-07-24 16:00:00,3216557612.193674,2699126.8900000034
2025-07-25 16:00:00,3358991082.7355676,2901580.1800000067
2025-07-26 16:00:00,2981456962.8039346,2523606.590000004
2025-07-27 16:00:00,3104543949.8200474,2617050.290000006
2025-07-28 16:00:00,3244551856.4619293,2744429.060000008
2025-07-29 16:00:00,3093455471.6748247,2634283.970000004
2025-07-30 16:00:00,3121252705.055525,2645526.240000004
2025-07-31 16:00:00,3149211257.381705,2662212.690000004
2025-08-01 16:00:00,2939847130.4993157,2548351.530000005
2025-08-02 16:00:00,2962614926.1331058,2626594.6700000055
2025-08-03 16:00:00,2914154292.363766,2558690.7400000053
2025-08-04 16:00:00,2906503402.1392426,2531965.010000002
2025-08-05 16:00:00,2960414704.279207,2622899.9400000065
2025-08-06 16:00:00,2795163633.6602325,2421478.630000002
2025-08-07 16:00:00,2921612463.7650948,2504045.370000004
2025-08-08 16:00:00,2905176066.9967246,2500650.7900000038
2025-08-09 16:00:00,2949252052.395845,2524594.980000004
2025-08-10 16:00:00,3111546611.7975574,2619360.850000006
2025-08-11 16:00:00,3228443732.096707,2683471.020000006
2025-08-12 16:00:00,3026531470.4956846,2524330.9700000035
2025-08-13 16:00:00,3241790568.7353277,2679989.6900000065
2025-08-14 16:00:00,3075527280.122005,2601748.820000004
2025-08-15 16:00:00,2841660469.3721323,2424581.5300000017
2025-08-16 16:00:00,2787311068.255882,2369741.320000001
2025-08-16 16:00:00,2787311068.255882,2369741.320000001
2025-08-17 16:00:00,2816130657.9954014,2381989.2900000014
2025-08-18 16:00:00,2786532525.5040035,2400858.600000003
2025-08-19 16:00:00,2772036001.5169525,2437839.8500000024
2025-08-20 16:00:00,2675185509.207684,2362365.7600000035
2025-08-21 16:00:00,2786337774.756206,2471954.5900000054
2025-08-22 16:00:00,2941037767.902644,2526341.3600000036
2025-08-23 16:00:00,2846575041.8594437,2480011.920000003
2025-08-24 16:00:00,2852543131.8390055,2493660.5000000047
2025-08-25 16:00:00,2731758780.177459,2435041.650000008
2025-08-26 16:00:00,2697197156.160156,2459418.150000005
2025-08-27 16:00:00,2635484230.369206,2353920.080000005
2025-08-28 16:00:00,2611336770.3532553,2318704.650000005
2025-08-29 16:00:00,2732042264.0089955,2523665.710000005
2025-08-30 16:00:00,2760170272.6580534,2535902.650000003
2025-08-31 16:00:00,2777607183.071075,2553705.910000005
2025-09-01 16:00:00,2809852559.2348647,2584316.6600000043
2025-09-02 16:00:00,3012407936.9173875,2720746.6200000066
2025-09-03 16:00:00,3053729682.5336475,2721788.5200000065
2025-09-04 16:00:00,2965262156.986148,2708640.1700000074
2025-09-05 16:00:00,3001931541.8508058,2712948.2900000056
2025-09-06 16:00:00,2950349727.6469655,2673839.920000005
2025-09-07 16:00:00,2963445275.8131986,2662624.610000008
2025-09-08 16:00:00,3162834553.8280807,2809388.2300000093
2025-09-09 16:00:00,3121633277.7360578,2815521.350000007
2025-09-10 16:00:00,3310129444.5531526,2908515.7700000107
2025-09-11 16:00:00,3190243692.82945,2795090.560000009
2025-09-12 16:00:00,3104445825.539508,2698086.9500000067
2025-09-13 16:00:00,3171358455.4580073,2740260.6500000064
2025-09-14 16:00:00,3175873767.7986054,2756789.4000000046
2025-09-15 16:00:00,2968628010.522208,2585669.6500000074
2025-09-16 16:00:00,3050643883.9416475,2633938.9400000065
2025-09-17 16:00:00,2992630191.962368,2583979.070000007
2025-09-18 16:00:00,3290898344.5494113,2799761.4000000097
2025-09-19 16:00:00,3223284194.751447,2783079.0200000065
2025-09-20 16:00:00,3244905697.9551187,2798975.6900000074
2025-09-21 16:00:00,3248437732.645651,2813016.530000009
2025-09-22 16:00:00,3004626471.3948083,2664549.9600000074
2025-09-23 16:00:00,2932519487.4574785,2599242.0700000073
2025-09-24 16:00:00,2979525812.1886897,2631620.3400000087
2025-09-25 16:00:00,2896025657.832008,2598171.300000007
2025-09-26 16:00:00,2914753860.9283557,2674589.130000005
2025-09-27 16:00:00,2862920919.299104,2618569.140000004
2025-09-28 16:00:00,2851516871.0387564,2593186.2500000056
2025-09-29 16:00:00,3028570144.2316737,2662036.940000012
2025-09-30 16:00:00,2956397721.5520105,2615355.380000009
2025-10-01 16:00:00,3129784371.696639,2667894.4700000077
2025-10-02 16:00:00,3313925973.4176097,2764784.4800000084
2025-10-03 16:00:00,3401252402.504849,2781864.6700000074
2025-10-04 16:00:00,3460547401.0918508,2843298.560000009
2025-10-05 16:00:00,3596861077.859211,2930032.550000009
2025-10-06 16:00:00,3685132814.840763,2949132.5500000105
2025-10-07 16:00:00,3553326211.706048,2918358.5200000065
2025-10-08 16:00:00,3496411704.264129,2862502.0400000075
2025-10-09 16:00:00,3506618824.2218075,2895782.4700000063
2025-10-10 16:00:00,3227728758.3981094,2713551.460000008
2025-10-11 16:00:00,2413014824.6704545,2159295.450000004
2025-10-12 16:00:00,2493123281.9250026,2203378.950000002
2025-10-13 16:00:00,2531162466.140003,2215110.500000003
2025-10-14 16:00:00,2569944084.1267643,2277759.8800000036
2025-10-15 16:00:00,2599362732.663006,2347478.310000005
2025-10-16 16:00:00,2530639452.067556,2333102.6500000055
2025-10-17 16:00:00,2518255672.628407,2358988.560000006
2025-10-18 16:00:00,2461984739.649304,2303404.5500000035
2025-10-19 16:00:00,2413815305.072884,2226454.6900000037
2025-10-20 16:00:00,2504163615.584003,2254378.480000003
2025-10-21 16:00:00,2630039050.575103,2320926.4600000023
2025-10-22 16:00:00,2312513939.2819204,2135395.6800000006
2025-10-23 16:00:00,2389748500.663202,2175463.2000000016
2025-10-24 16:00:00,2379173226.514731,2162808.0700000008
2025-10-25 16:00:00,2462902062.8330007,2212204.040000001
2025-10-26 16:00:00,2603628723.364062,2290940.540000002
2025-10-27 16:00:00,2784563715.6028547,2424102.150000004
2025-10-28 16:00:00,2731955712.885654,2383666.310000004
2025-10-29 16:00:00,2544248330.933406,2282664.1500000055
2025-10-30 16:00:00,2473141082.6460037,2297614.8000000035
2025-10-31 16:00:00,2410591366.5431542,2188861.850000004
2025-11-01 16:00:00,2352971123.0795054,2134651.750000005
2025-11-02 16:00:00,2347511246.867803,2132170.5500000026
2025-11-03 16:00:00,2368566318.743554,2240713.450000004
2025-11-04 16:00:00,2386607848.8669353,2311370.430000005
2025-11-05 16:00:00,2531875112.635184,2442494.470000004
2025-11-06 16:00:00,2434075268.8356237,2387279.810000004
2025-11-07 16:00:00,2456063991.429302,2435223.3500000024
2025-11-08 16:00:00,2341052361.6398726,2302981.770000003
2025-11-09 16:00:00,2385230381.8057036,2300059.1900000037
2025-11-10 16:00:00,2491202833.5304923,2373878.630000002
2025-11-11 16:00:00,2529783944.399523,2444724.6400000025
2025-11-12 16:00:00,2479077211.672704,2427794.900000004
2025-11-13 16:00:00,2415201157.736041,2383928.7800000007
2025-11-14 16:00:00,2385084952.246856,2464198.0300000063
2025-11-15 16:00:00,2399951879.911304,2494685.050000004
2025-11-16 16:00:00,2361605807.2179036,2498551.410000004
2025-11-17 16:00:00,2349700808.742304,2503063.510000004
2025-11-18 16:00:00,2354731730.7921934,2534697.810000004
2025-11-19 16:00:00,2274768257.7373047,2531937.110000005
2025-11-20 16:00:00,2545825318.2536235,2832326.470000004
2025-11-21 16:00:00,2256320839.571304,2721944.900000005
2025-11-22 16:00:00,2234785481.8323646,2652240.1200000052
2025-11-23 16:00:00,2311411221.675273,2655448.4700000035
